1.0389117032756534,1.0371471888098764,1.0335717028164475,1.0302261916580584,1.028786286847385,1.0277793894322478,1.0271406067493691,1.0262397507029704,1.0254818477804597,1.0254337338562727,1.0248271592435207,1.0242746310293875,1.0238122343285383,1.0234150708266647,1.0231381132975421,1.0228093898500106,1.0226498931720787,1.022413151917788
1.047205219149048,1.0440113547580518,1.042341880939567,1.0393164521053997,1.0383813927529622,1.037000255627614,1.0351350628022122,1.0333399132010928,1.0317852531057832,1.0298184428669275,1.0281488356004602,1.02679094598927,1.0251165931392192,1.02466825693226,1.024082873023163,1.0234711545717854,1.023139732354626,1.0228530241305303,1.0225981402319109,1.0222761972558718,1.0220030191278393,1.0217536600781323,1.021566695764449,1.0214156569467956,1.0213930431664302
1.0450817063311144,1.0425456528615602,1.0381068328972767,1.0363519807509507,1.0358219593545508,1.0351451591317893,1.0347053836467315,1.0345637008273671,1.0341388882959575,1.0337333098759023,1.03368598875896,1.0331898544927176,1.0326871477325383,1.0322338281503718,1.0317872679521742,1.0311753116975613
1.0448145034325098,1.044111731907677,1.042353577468464,1.0384320678295147,1.0357519113937126,1.0308583034905978,1.0281290198807973,1.0276526975559361,1.0268440376271177,1.0259964621352606,1.0252574103193444,1.0248965159335264,1.0245664431209465,1.0243852283240658,1.023939897799122,1.0237054573507527,1.0233521051284953,1.0230530983397896,1.0225772880680049
1.0429556424758235,1.0396404066433418,1.037759239468418,1.0360402740526584
1.0446664457726804,1.0397187949965878,1.039447396520462,1.0345095514072258,1.0336385690105794,1.0319374411656475,1.0293579438921017,1.0276269305731418,1.026650782539141,1.0261211371811192,1.0254721383905323,1.024827211786492,1.0243359464090178,1.0239757684369515,1.0235417423711517,1.023077427135295,1.0227950707609124,1.0227130875916886,1.0220229035037323,1.0217891421505547
1.0463917831135872,1.0452032478923958,1.0417701099934273,1.0402762485464279,1.0399617437435864,1.0397954326681564,1.0397825116028618,1.0396837615333534,1.0388484290120292,1.0384638627192642,1.0376724948313856,1.0369889705711046,1.0364524622525098,1.0356609204274425,1.0342061512305931,1.0333731099970387,1.032223989955427,1.0319443541138196,1.0310130157022017,1.0298938900263805,1.0295106070953388,1.0290624374695827,1.0287643278484884,1.0285624652881717,1.0281716697101084,1.0280646713669677,1.0278149310461675,1.027633606826828
1.0462285694507967,1.0376158827956954,1.0348137390266754,1.0315696472439888,1.0300665730193364,1.028633016648024,1.0273436265179976,1.0264867390229602,1.0263791395399329,1.025326824045172,1.0239722770375534,1.023077623122327,1.0227429383077682,1.0225292766957412,1.0219508040056065,1.0215187604126177,1.0212345590137961,1.021051865311644,1.0208639581970385,1.020749907078961,1.0205339967614013,1.0203489782657498,1.0202537643738832
1.0413016802876354,1.0356493492969485,1.0319275116386744,1.0303576738012024,1.0294621447994816,1.0271293222154054,1.0259704347545997,1.0257801914979068,1.0247379432015125,1.024113667342152,1.0233350518907838,1.0229912940603434,1.0223691734485219,1.0220309258853064,1.0217528293816638,1.0215200626450398,1.0213188092678978,1.0207632968305669,1.020718337295265,1.0204516439019173,1.0203010646390067
1.0447826180920607,1.0435109912907115,1.0368380810339752,1.0333028054240716,1.0332826039580671,1.0313855657398332,1.0310194387756002,1.0296264105045532,1.0290114843873628,1.0278773617067478,1.0268185598212831,1.0262030258198183,1.0261478054225452,1.0257705437290838,1.0252566041546747,1.0247573663986829,1.0243111665710674,1.0239967636974812,1.02341632345734,1.0227442533141664,1.0223966672361275,1.022147418279908,1.0218155835531602
