origin,destination,volume
0,1,99.53078806012216
0,2,100.05347098178143
0,3,496.5232390428936
0,4,200.06822741584406
0,5,299.05231777969806
0,6,495.956846811662
0,7,797.3523986899386
0,8,500.7776543447691
0,9,1288.3949894720881
0,10,500.54294935026155
0,11,200.81687955549023
0,12,498.63784191197595
0,13,299.75951329610535
0,14,504.53177924351087
0,15,504.49924897914565
0,16,401.38298694718674
0,17,100.29782802927936
0,18,299.84196012845695
0,19,299.3174574425359
0,20,100.01916545034759
0,21,399.1359924191019
0,22,297.39662114982724
0,23,100.77731751239712
1,0,100.09943146305122
1,2,100.19989012799562
1,3,198.34508667517872
1,4,100.51559786832433
1,5,397.24289096152876
1,6,199.71503408013135
1,7,403.24502136726477
1,8,199.94661230465184
1,9,600.4875165046005
1,10,201.28392897597087
1,11,100.68320949033203
1,12,301.8640564630359
1,13,100.12258606580018
1,14,100.72824742839445
1,15,398.27974463672723
1,16,198.3197789297069
1,18,100.65930436915724
1,19,100.58085364598438
1,21,99.90015511353761
2,0,100.78574372032463
2,1,100.30525869206801
2,3,198.16294701446978
2,4,100.68018853024591
2,5,297.2352663295848
2,6,99.80783571422901
2,7,200.23159682365684
2,8,100.64699365760904
2,9,298.01214003334263
2,10,300.6408254756347
2,11,198.42558381612548
2,12,99.86010604288415
2,13,100.16781567198731
2,14,100.92310581611117
2,15,198.37321013381052
2,16,99.74504534376753
2,21,100.55442502279799
2,22,99.07703838968334
3,0,503.1070470757266
3,1,200.7503917625217
3,2,201.78777270814115
3,4,500.66513710345794
3,5,397.11667108981294
3,6,397.0962803683942
3,7,706.7895177689312
3,8,702.662759698132
3,9,1202.637654065674
3,10,1395.839651855262
3,11,602.0343138679613
3,12,600.6301270914295
3,13,496.7018740685848
3,14,497.91903952064706
3,15,793.5200395401205
3,16,502.53001031459877
3,17,100.86696432279207
3,18,201.96725301048608
3,19,301.5910326909034
3,20,200.4261416242486
3,21,400.98685326130624
3,22,497.47404673670496
3,23,200.23845863455557
4,0,199.13451708606212
4,1,99.74838611514983
4,2,99.29834918591925
4,3,496.60811707216686
4,5,201.08575045458505
4,6,201.87956551247385
4,7,502.84515956709174
4,8,795.2413060716964
4,9,1007.5863929910948
4,10,497.86051308314023
4,11,200.872577083007
4,12,199.44623894852353
4,13,99.46572643236314
4,14,199.79358096966652
4,15,500.8254686250686
4,16,199.81409624520984
4,18,99.99961589244947
4,19,99.1627080424268
4,20,100.80816165063733
4,21,199.09838783543302
4,22,100.8216877742657
5,0,297.68305734230046
5,1,397.26030440259035
5,2,302.65784787528077
5,3,403.0685137360682
5,4,199.23360858349554
5,6,398.462529818424
